

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 21:05:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 19/07/2022 GMT
   922     070C                     	;# 
   923     070D                     	;# 
   924     070E                     	;# 
   925     070F                     	;# 
   926     0710                     	;# 
   927     0711                     	;# 
   928     0712                     	;# 
   929     0713                     	;# 
   930     0714                     	;# 
   931     0716                     	;# 
   932     0717                     	;# 
   933     0718                     	;# 
   934     0719                     	;# 
   935     071A                     	;# 
   936     071B                     	;# 
   937     071C                     	;# 
   938     071D                     	;# 
   939     071E                     	;# 
   940     0796                     	;# 
   941     0797                     	;# 
   942     0798                     	;# 
   943     0799                     	;# 
   944     079A                     	;# 
   945     079B                     	;# 
   946     080C                     	;# 
   947     080D                     	;# 
   948     080E                     	;# 
   949     080F                     	;# 
   950     0810                     	;# 
   951     0811                     	;# 
   952     0812                     	;# 
   953     0813                     	;# 
   954     0814                     	;# 
   955     081A                     	;# 
   956     081B                     	;# 
   957     081C                     	;# 
   958     081D                     	;# 
   959     081E                     	;# 
   960     081F                     	;# 
   961     088C                     	;# 
   962     088D                     	;# 
   963     088E                     	;# 
   964     088F                     	;# 
   965     0890                     	;# 
   966     0891                     	;# 
   967     0892                     	;# 
   968     0893                     	;# 
   969     0895                     	;# 
   970     0896                     	;# 
   971     0897                     	;# 
   972     0898                     	;# 
   973     0899                     	;# 
   974     089A                     	;# 
   975     089B                     	;# 
   976     090C                     	;# 
   977     090E                     	;# 
   978     090F                     	;# 
   979     091F                     	;# 
   980     098F                     	;# 
   981     098F                     	;# 
   982     0990                     	;# 
   983     0991                     	;# 
   984     0992                     	;# 
   985     0993                     	;# 
   986     0994                     	;# 
   987     0995                     	;# 
   988     0996                     	;# 
   989     0997                     	;# 
   990     1E0F                     	;# 
   991     1E10                     	;# 
   992     1E11                     	;# 
   993     1E12                     	;# 
   994     1E13                     	;# 
   995     1E14                     	;# 
   996     1E15                     	;# 
   997     1E16                     	;# 
   998     1E17                     	;# 
   999     1E18                     	;# 
  1000     1E19                     	;# 
  1001     1E1A                     	;# 
  1002     1E1B                     	;# 
  1003     1E1C                     	;# 
  1004     1E1D                     	;# 
  1005     1E1E                     	;# 
  1006     1E1F                     	;# 
  1007     1E20                     	;# 
  1008     1E21                     	;# 
  1009     1E22                     	;# 
  1010     1E23                     	;# 
  1011     1E24                     	;# 
  1012     1E25                     	;# 
  1013     1E26                     	;# 
  1014     1E27                     	;# 
  1015     1E28                     	;# 
  1016     1E29                     	;# 
  1017     1E2A                     	;# 
  1018     1E2B                     	;# 
  1019     1E2C                     	;# 
  1020     1E2D                     	;# 
  1021     1E2E                     	;# 
  1022     1E2F                     	;# 
  1023     1E30                     	;# 
  1024     1E31                     	;# 
  1025     1E32                     	;# 
  1026     1E33                     	;# 
  1027     1E34                     	;# 
  1028     1E35                     	;# 
  1029     1E36                     	;# 
  1030     1E37                     	;# 
  1031     1E8F                     	;# 
  1032     1E90                     	;# 
  1033     1E91                     	;# 
  1034     1E92                     	;# 
  1035     1E93                     	;# 
  1036     1E94                     	;# 
  1037     1E95                     	;# 
  1038     1E96                     	;# 
  1039     1E97                     	;# 
  1040     1E9C                     	;# 
  1041     1E9D                     	;# 
  1042     1E9E                     	;# 
  1043     1EA1                     	;# 
  1044     1EA2                     	;# 
  1045     1EA3                     	;# 
  1046     1EA4                     	;# 
  1047     1EA5                     	;# 
  1048     1EA9                     	;# 
  1049     1EAA                     	;# 
  1050     1EAB                     	;# 
  1051     1EAC                     	;# 
  1052     1EB1                     	;# 
  1053     1EB2                     	;# 
  1054     1EB3                     	;# 
  1055     1EB8                     	;# 
  1056     1EB9                     	;# 
  1057     1EBA                     	;# 
  1058     1EBB                     	;# 
  1059     1EBC                     	;# 
  1060     1EBD                     	;# 
  1061     1EBE                     	;# 
  1062     1EC3                     	;# 
  1063     1EC5                     	;# 
  1064     1EC6                     	;# 
  1065     1EC7                     	;# 
  1066     1EC8                     	;# 
  1067     1EC9                     	;# 
  1068     1ECA                     	;# 
